# 1
SIZE 605
3713 3709 3712
3714 3712 3710
3709 3710 3712
3713 3716 3715
3718 3715 3717
3719 3717 3716
3715 3716 3717
3722 3721 3720
3724 3720 3723
3725 3723 3721
3720 3721 3723
3728 3727 3726
3730 3726 3729
3731 3729 3727
3726 3727 3729
3730 3733 3732
3735 3732 3734
3736 3734 3733
3732 3733 3734
3737 3355 3357
3644 3738 3643
3635 3643 3739
3740 3739 3738
3643 3738 3739
3741 3365 3364
3742 3374 3373
3719 3744 3743
3746 3743 3745
3741 3745 3744
3743 3744 3745
3746 3748 3747
3750 3747 3749
3751 3749 3748
3747 3748 3749
3718 3753 3752
3755 3752 3754
3724 3754 3753
3752 3753 3754
3755 3757 3756
3731 3756 3758
3627 3758 3757
3756 3757 3758
3708 3760 3759
3762 3759 3761
3742 3761 3760
3759 3760 3761
3762 3764 3763
3728 3763 3765
3711 3765 3764
3763 3764 3765
3707 3767 3766
3769 3766 3768
3735 3768 3767
3766 3767 3768
3660 3771 3770
3773 3770 3772
3737 3772 3771
3770 3771 3772
3773 3775 3774
3644 3774 3776
3701 3776 3775
3774 3775 3776
3777 3382 3380
3714 3389 3388
1457 3778 1456
1362 1456 3683
3685 3683 3778
1456 3778 3683
3685 3779 3684
3687 3684 3780
3676 3780 3779
3684 3779 3780
1362 3686 1460
1462 1460 3781
3687 3781 3686
1460 3686 3781
3676 3675 3780
3687 3780 3688
3672 3688 3675
3780 3675 3688
3672 3671 3689
3691 3689 3782
3669 3782 3671
3689 3671 3782
3687 3690 3781
1462 3781 3783
3691 3783 3690
3781 3690 3783
3260 3682 3784
3695 3784 3692
3680 3692 3682
3784 3682 3692
3680 3679 3693
3685 3693 3779
3676 3779 3679
3693 3679 3779
1117 3461 1466
1375 1466 3696
3459 3696 3461
1466 3461 3696
3459 3458 3697
3695 3697 3784
3260 3784 3458
3697 3458 3784
1375 3698 1467
1457 1467 3785
3695 3785 3698
1467 3698 3785
3788 3787 3786
3703 3786 3699
3701 3699 3787
3786 3787 3699
3701 3789 3700
3629 3700 3631
3632 3631 3789
3700 3789 3631
3788 3786 3790
3707 3790 3704
3703 3704 3786
3790 3786 3704
3703 3791 3705
3708 3705 3792
3630 3792 3791
3705 3791 3792
3707 3706 3793
3795 3793 3794
3708 3794 3706
3793 3706 3794
3798 3797 3796
3713 3796 3709
3711 3709 3797
3796 3797 3709
3711 3799 3710
3714 3710 3800
3801 3800 3799
3710 3799 3800
3713 3712 3802
3804 3802 3803
3714 3803 3712
3802 3712 3803
3798 3796 3805
3718 3805 3715
3713 3715 3796
3805 3796 3715
3713 3802 3716
3719 3716 3806
3804 3806 3802
3716 3802 3806
3718 3717 3807
3809 3807 3808
3719 3808 3717
3807 3717 3808
3751 3811 3810
3777 3810 3812
3813 3812 3811
3810 3811 3812
3809 3815 3814
3722 3814 3816
3750 3816 3815
3814 3815 3816
3809 3814 3817
3724 3817 3720
3722 3720 3814
3817 3814 3720
3724 3723 3818
3625 3818 3623
3725 3623 3723
3818 3723 3623
3728 3819 3727
3731 3727 3820
3798 3820 3819
3727 3819 3820
3730 3729 3821
3823 3821 3822
3731 3822 3729
3821 3729 3822
3795 3825 3824
3735 3824 3732
3730 3732 3825
3824 3825 3732
3730 3821 3733
3736 3733 3826
3823 3826 3821
3733 3821 3826
3735 3734 3827
3829 3827 3828
3736 3828 3734
3827 3734 3828
3737 3464 3355
3737 3357 3830
3632 3830 3201
3830 3357 3201
3644 3831 3738
3740 3738 3832
3788 3832 3831
3738 3831 3832
3635 3739 3833
3835 3833 3834
3740 3834 3739
3833 3739 3834
3635 3833 3634
3638 3634 3836
3835 3836 3833
3634 3833 3836
3813 3467 3468
3741 3364 3837
3813 3837 3467
3364 3467 3837
3804 3470 3838
3741 3838 3365
3470 3365 3838
3801 3472 3473
3742 3373 3839
3801 3839 3472
3373 3472 3839
3630 3476 3840
3742 3840 3374
3476 3374 3840
3630 3188 3476
3809 3808 3841
3746 3841 3743
3719 3743 3808
3841 3808 3743
3719 3806 3744
3741 3744 3838
3804 3838 3806
3744 3806 3838
3746 3745 3842
3813 3842 3837
3741 3837 3745
3842 3745 3837
3809 3841 3815
3750 3815 3747
3746 3747 3841
3815 3841 3747
3746 3842 3748
3751 3748 3811
3813 3811 3842
3748 3842 3811
3798 3805 3843
3755 3843 3752
3718 3752 3805
3843 3805 3752
3718 3807 3753
3724 3753 3817
3809 3817 3807
3753 3807 3817
3755 3754 3844
3625 3844 3818
3724 3818 3754
3844 3754 3818
3798 3843 3820
3731 3820 3756
3755 3756 3843
3820 3843 3756
3755 3844 3757
3627 3757 3626
3625 3626 3844
3757 3844 3626
3731 3758 3822
3823 3822 3845
3627 3845 3758
3822 3758 3845
3795 3794 3846
3762 3846 3759
3708 3759 3794
3846 3794 3759
3708 3792 3760
3742 3760 3840
3630 3840 3792
3760 3792 3840
3762 3761 3847
3801 3847 3839
3742 3839 3761
3847 3761 3839
3795 3846 3848
3728 3848 3763
3762 3763 3846
3848 3846 3763
3762 3847 3764
3711 3764 3799
3801 3799 3847
3764 3847 3799
3728 3765 3819
3798 3819 3797
3711 3797 3765
3819 3765 3797
3788 3790 3849
3769 3849 3766
3707 3766 3790
3849 3790 3766
3707 3793 3767
3735 3767 3824
3795 3824 3793
3767 3793 3824
3769 3768 3850
3829 3850 3827
3735 3827 3768
3850 3768 3827
3788 3849 3832
3740 3832 3851
3769 3851 3849
3832 3849 3851
3769 3850 3852
3854 3852 3853
3829 3853 3850
3852 3850 3853
3740 3855 3834
3835 3834 3856
3854 3856 3855
3834 3855 3856
3647 3659 3857
3773 3857 3770
3660 3770 3659
3857 3659 3770
3660 3665 3771
3737 3771 3464
3236 3464 3665
3771 3665 3464
3773 3772 3858
3632 3858 3830
3737 3830 3772
3858 3772 3830
3647 3857 3645
3644 3645 3774
3773 3774 3857
3645 3857 3774
3773 3858 3775
3701 3775 3789
3632 3789 3858
3775 3858 3789
3644 3776 3831
3788 3831 3787
3701 3787 3776
3831 3776 3787
3813 3468 3812
3777 3812 3382
3468 3382 3812
3804 3480 3470
3714 3388 3803
3804 3803 3480
3388 3480 3803
3801 3473 3800
3714 3800 3389
3473 3389 3800
3795 3848 3825
3730 3825 3726
3728 3726 3848
3825 3848 3726
3769 3852 3851
3740 3851 3855
3854 3855 3852
3851 3852 3855
3695 3694 3785
1457 3785 3778
3685 3778 3694
3785 3694 3778
3703 3702 3791
3630 3791 3628
3629 3628 3702
3791 3702 3628
3691 3873 1557
3810 3880 3751
3880 3810 3777
3880 3554 3881
3883 3650 3882
3889 3888 3624
3890 3854 3893
3908 3816 3750
3816 3908 3722
3918 3893 3736
3861 3622 3725
3885 3638 3921
3923 3860 3908
3783 1557 1462
1557 3783 3691
3782 3873 3691
3873 3782 3669
3924 3751 3880
3880 3777 3564
3924 3880 3881
3880 3564 3554
3883 3668 3650
3883 3669 3668
3882 3649 3637
3882 3650 3649
3882 3637 3885
2425 3889 3624
3624 3888 3823
2425 3624 3622
3624 3845 3627
3624 3823 3845
3890 3891 3835
3890 3856 3854
3890 3835 3856
3893 3853 3829
3893 3854 3853
3750 3924 3908
3722 3908 3859
3859 3721 3722
3721 3859 3725
3823 3888 3918
3918 3826 3823
3826 3918 3736
3893 3828 3736
3828 3893 3829
3859 3861 3725
3861 2425 3622
3622 3623 3725
3885 3636 3638
3885 3637 3636
3921 3836 3835
3921 3638 3836
3921 3835 3891
3669 3883 3873
3924 3881 3923
3924 3923 3908
3908 3860 3859
3749 3924 3750
3924 3749 3751
3380 3564 3777
# 33
SIZE 33
1249 1248 1247
1249 1250 1248
1250 1251 1248
1247 1256 1249
1773 1772 1771
1783 1782 1781
1783 1773 1782
1771 1782 1773
1256 1781 1249
1249 2085 1250
1249 1782 2085
2118 2117 2116
2118 2116 2119
2122 2121 2120
2121 2123 2120
2120 2123 2124
1773 2117 2118
1783 2117 1773
2116 2150 2119
2150 2122 2119
2188 2189 2124
2120 2205 2119
2120 2206 2205
1773 2118 1772
2187 2206 2189
1249 1781 1782
1771 2085 1782
2205 2118 2119
2205 1772 2118
2119 2122 2120
2189 2120 2124
2189 2206 2120
2187 2189 2188
# 34
SIZE 33
3577 1247 3576
3577 3576 3578
3578 3576 3579
1247 3577 1256
4076 4075 4074
1783 1781 4084
1783 4084 4076
4075 4076 4084
1256 3577 1781
3577 3578 4386
3577 4386 4084
4400 2116 2117
4400 4401 2116
2122 4402 2121
2121 4402 2123
4402 4403 2123
4076 4400 2117
1783 4076 2117
2116 4401 2150
2150 4401 2122
4441 4403 4442
4402 4401 4458
4402 4458 4459
4076 4074 4400
4440 4442 4459
3577 4084 1781
4075 4084 4386
4458 4401 4400
4458 4400 4074
4401 4402 2122
4442 4403 4402
4442 4402 4459
4440 4441 4442
# 35
SIZE 50
1245 1244 1242
1245 1246 1244
1246 1245 1758
1759 1246 1758
1758 1251 1759
1250 1759 1251
1765 1764 1763
1765 1766 1764
1766 1772 1764
1766 1771 1772
1763 1776 1765
1763 1778 1776
1759 2084 1246
1244 1246 2084
1759 1250 2085
2209 2208 2207
2212 2211 2210
2212 2213 2211
1759 2321 2084
1766 2085 1771
1766 2321 2085
1765 2083 2084
1765 1776 2083
2213 1778 1763
2213 2224 1778
2205 1764 1772
2205 2211 1764
2205 2207 2211
2212 2200 2225
2212 2194 2200
2208 2196 2210
2208 2190 2196
2187 2209 2206
2187 2192 2209
1759 2085 2321
1244 2084 2083
1765 2321 1766
1765 2084 2321
2213 1764 2211
2213 1763 1764
2212 2224 2213
2212 2225 2224
2208 2211 2207
2208 2210 2211
2206 2207 2205
2206 2209 2207
2194 2210 2196
2194 2212 2210
2190 2209 2192
2190 2208 2209
# 36
SIZE 50
3574 3572 3573
3574 3573 3575
3575 4062 3574
4063 4062 3575
4062 4063 3579
3578 3579 4063
4068 4067 4066
4068 4066 4069
4069 4066 4074
4069 4074 4075
4067 4068 4080
4067 4080 4081
4063 3575 4385
3573 4385 3575
4063 4386 3578
4462 4461 4460
4465 4464 4463
4465 4463 4466
4063 4385 4574
4069 4075 4386
4069 4386 4574
4068 4385 4384
4068 4384 4080
4466 4067 4081
4466 4081 4477
4458 4074 4066
4458 4066 4463
4458 4463 4461
4465 4478 4453
4465 4453 4448
4460 4464 4449
4460 4449 4444
4440 4459 4462
4440 4462 4445
4063 4574 4386
3573 4384 4385
4068 4069 4574
4068 4574 4385
4466 4463 4066
4466 4066 4067
4465 4466 4477
4465 4477 4478
4460 4461 4463
4460 4463 4464
4459 4458 4461
4459 4461 4462
4448 4449 4464
4448 4464 4465
4444 4445 4462
4444 4462 4460
# 37
SIZE 29
10 1237 9
1239 1240 1241
1244 1243 1242
1757 1242 1243
1778 1777 1776
1777 1779 10
1777 1780 1779
1778 1780 1777
1777 10 1784
1784 10 11
1244 1784 1243
1244 2083 1784
12 15 1243
2225 1780 2224
2225 2226 1780
1240 1779 1241
2226 1239 1241
2226 2198 1239
12 1784 11
12 1243 1784
1240 10 1779
1240 1237 10
2226 1779 1780
2226 1241 1779
1777 2083 1776
1777 1784 2083
1778 2224 1780
2198 2225 2200
2198 2226 2225
# 38
SIZE 29
2384 2382 3566
3567 3570 3569
3573 3572 3571
4061 3571 3572
4081 4080 4079
4079 2384 4082
4079 4082 4083
4081 4079 4083
4079 4085 2384
4085 2386 2384
3573 3571 4085
3573 4085 4384
2385 3571 2388
4478 4477 4083
4478 4083 4479
3569 3570 4082
4479 3570 3567
4479 3567 4452
2385 2386 4085
2385 4085 3571
3569 4082 2384
3569 2384 3566
4479 4083 4082
4479 4082 3570
4079 4080 4384
4079 4384 4085
4081 4083 4477
4452 4453 4478
4452 4478 4479
# 39
SIZE 22
10 9 8
13 12 11
16 15 14
19 18 17
19 20 18
20 21 18
20 22 21
11 22 20
11 10 22
15 12 14
25 24 23
12 13 14
22 26 21
23 21 27
23 18 21
22 8 26
22 10 8
19 11 20
19 13 11
27 21 26
24 18 23
24 17 18
# 40
SIZE 22
2384 2383 2382
2387 2386 2385
2390 2389 2388
2393 2392 2391
2393 2391 2394
2394 2391 2395
2394 2395 2396
2386 2394 2396
2386 2396 2384
2388 2389 2385
2399 2398 2397
2385 2389 2387
2396 2395 2400
2398 2401 2395
2398 2395 2391
2396 2400 2383
2396 2383 2384
2393 2394 2386
2393 2386 2387
2401 2400 2395
2397 2398 2391
2397 2391 2392
# 41
SIZE 39
1255 1753 1752
1754 1752 1753
1753 1755 1754
1756 1754 1755
1755 16 1756
1756 16 14
1769 1768 1767
1769 1770 1768
1770 17 1768
1770 19 17
1767 1774 1769
1767 1775 1774
2216 2215 2214
2216 2217 2215
1756 2319 1754
1756 2320 2319
2216 2220 2219
2216 2230 2220
1768 24 2215
1768 17 24
1770 13 19
1770 2320 13
1769 2318 2319
1769 1774 2318
1775 2217 2218
1775 1767 2217
1756 13 2320
1756 14 13
1752 2319 2318
1752 1754 2319
2215 25 2214
2215 24 25
2216 2218 2217
2216 2219 2218
2214 2230 2216
1768 2217 1767
1768 2215 2217
1769 2320 1770
1769 2319 2320
# 42
SIZE 39
3582 4056 4057
4058 4057 4056
4057 4058 4059
4060 4059 4058
4059 4060 2390
4060 2389 2390
4072 4071 4070
4072 4070 4073
4073 4070 2392
4073 2392 2393
4071 4072 4077
4071 4077 4078
4469 4468 4467
4469 4467 4470
4060 4058 4572
4060 4572 4573
4469 4472 4473
4469 4473 4483
4070 4467 2397
4070 2397 2392
4073 2393 2387
4073 2387 4573
4072 4572 4571
4072 4571 4077
4078 4471 4470
4078 4470 4071
4060 4573 2387
4060 2387 2389
4056 4571 4572
4056 4572 4058
4467 4468 2399
4467 2399 2397
4469 4470 4471
4469 4471 4472
4468 4469 4483
4070 4071 4470
4070 4470 4467
4072 4073 4573
4072 4573 4572
# 43
SIZE 32
1254 1253 1252
1255 1254 1252
1253 1254 1257
1752 1254 1255
1762 1761 1760
1774 1762 1760
1774 1775 1762
1761 2103 1760
1760 2103 2104
2111 2110 2109
2109 2110 2112
2115 2114 2113
2113 2114 1762
1254 2104 1257
2103 1257 2104
2114 1761 1762
2091 2149 2093
2149 2111 2093
2112 2115 2113
2110 2115 2112
2218 2112 2113
2218 2219 2112
2220 2093 2109
1752 2104 1254
1752 2318 2104
1760 2318 1774
1760 2104 2318
2093 2111 2109
2219 2109 2112
2219 2220 2109
2113 1775 2218
2113 1762 1775
# 44
SIZE 32
3581 3580 1253
3582 3580 3581
1253 1257 3581
4056 3582 3581
4065 4064 1761
4077 4064 4065
4077 4065 4078
1761 4064 2103
4064 4394 2103
2111 4397 2110
4397 4398 2110
2115 4399 2114
4399 4065 2114
3581 1257 4394
2103 4394 1257
2114 4065 1761
2091 4389 2149
2149 4389 2111
4398 4399 2115
2110 4398 2115
4471 4399 4398
4471 4398 4472
4473 4397 4389
4056 3581 4394
4056 4394 4571
4064 4077 4571
4064 4571 4394
4389 4397 2111
4472 4398 4397
4472 4397 4473
4399 4471 4078
4399 4078 4065
# 45
SIZE 40
2088 2087 2086
2087 2089 2086
2127 2126 2125
2126 2128 2125
2125 2128 2129
2132 2131 2130
2130 2131 2133
2129 2132 2130
2128 2132 2129
2124 2088 2086
2123 2088 2124
2187 2186 2185
2188 2124 2086
2343 2342 2341
2343 2344 2342
2130 2345 2129
2130 2346 2345
2348 2347 2125
2186 2345 2341
2186 2348 2345
2186 2188 2348
2344 2179 2363
2181 2346 2184
2181 2343 2346
2089 2347 2086
2347 2127 2125
2347 2089 2127
2345 2125 2129
2345 2348 2125
2341 2346 2343
2341 2345 2346
2086 2348 2188
2086 2347 2348
2186 2342 2185
2186 2341 2342
2187 2188 2186
2184 2130 2133
2184 2346 2130
2179 2343 2181
2179 2344 2343
# 46
SIZE 40
2088 4387 2087
2087 4387 2089
2127 4404 2126
2126 4404 2128
4404 4405 2128
2132 4406 2131
4406 4407 2131
4405 4406 2132
2128 4405 2132
4403 4387 2088
2123 4403 2088
4440 4439 4438
4441 4387 4403
4596 4595 4594
4596 4594 4597
4406 4405 4598
4406 4598 4599
4601 4404 4600
4438 4595 4598
4438 4598 4601
4438 4601 4441
4597 4616 4433
4434 4437 4599
4434 4599 4596
2089 4387 4600
4600 4404 2127
4600 2127 2089
4598 4405 4404
4598 4404 4601
4595 4596 4599
4595 4599 4598
4387 4441 4601
4387 4601 4600
4438 4439 4594
4438 4594 4595
4440 4438 4441
4437 4407 4406
4437 4406 4599
4433 4434 4596
4433 4596 4597
# 47
SIZE 79
1707 1710 1713
1712 1713 1710
1713 1714 1707
1717 1716 1715
1719 1717 1718
1716 1719 1707
1719 1716 1717
1714 1716 1707
1716 1721 1715
1721 1716 1714
1718 1717 1725
1717 1715 1725
1725 1745 1744
1725 1715 1745
1715 1721 1745
1713 2034 2035
1713 1712 2034
2036 1713 2035
1714 2036 2037
2036 1714 1713
1721 1714 2037
2034 2067 2035
2035 2067 2082
2192 2191 2190
2192 2193 2191
2196 2195 2194
2196 2197 2195
2310 2309 2308
2310 2311 2309
2314 2313 2312
2338 2337 2336
2338 2339 2337
2338 2340 2339
2357 2356 2355
2357 2358 2356
2357 2359 2358
2193 2342 2358
2193 2185 2342
2191 2337 2197
2191 2359 2337
2195 2334 2201
2195 2339 2334
2037 2311 1745
2037 2338 2311
2309 2357 2314
2309 2336 2357
2344 2363 2356
2313 2355 2362
2035 2082 2340
2356 2362 2355
2356 2363 2362
2344 2358 2342
2344 2356 2358
2337 2357 2336
2337 2359 2357
2334 2340 2082
2334 2339 2340
2314 2355 2313
2314 2357 2355
2309 2312 2308
2309 2314 2312
2311 2336 2309
2311 2338 2336
1745 2310 1744
1745 2311 2310
2037 1745 1721
2037 2036 2338
2035 2338 2036
2035 2340 2338
2195 2200 2194
2195 2201 2200
2197 2339 2195
2197 2337 2339
2191 2196 2190
2191 2197 2196
2193 2359 2191
2193 2358 2359
2185 2192 2187
2185 2193 2192
# 48
SIZE 79
4013 4019 4016
4018 4016 4019
4019 4013 4020
4023 4022 4021
4025 4024 4023
4021 4013 4025
4025 4023 4021
4020 4013 4021
4021 4022 4027
4027 4020 4021
4024 4031 4023
4023 4031 4022
4031 4049 4048
4031 4048 4022
4022 4048 4027
4019 4336 4335
4019 4335 4018
4337 4336 4019
4020 4338 4337
4337 4019 4020
4027 4338 4020
4335 4336 4368
4336 4383 4368
4445 4444 4443
4445 4443 4446
4449 4448 4447
4449 4447 4450
4563 4562 4561
4563 4561 4564
4567 4566 4565
4591 4590 4589
4591 4589 4592
4591 4592 4593
4610 4609 4608
4610 4608 4611
4610 4611 4612
4446 4611 4594
4446 4594 4439
4443 4450 4589
4443 4589 4612
4447 4454 4587
4447 4587 4592
4338 4048 4564
4338 4564 4591
4561 4567 4610
4561 4610 4590
4597 4608 4616
4565 4615 4609
4336 4593 4383
4608 4609 4615
4608 4615 4616
4597 4594 4611
4597 4611 4608
4589 4590 4610
4589 4610 4612
4587 4383 4593
4587 4593 4592
4567 4565 4609
4567 4609 4610
4561 4562 4566
4561 4566 4567
4564 4561 4590
4564 4590 4591
4048 4049 4563
4048 4563 4564
4338 4027 4048
4338 4591 4337
4336 4337 4591
4336 4591 4593
4447 4448 4453
4447 4453 4454
4450 4447 4592
4450 4592 4589
4443 4444 4449
4443 4449 4450
4446 4443 4612
4446 4612 4611
4439 4440 4445
4439 4445 4446
# 49
SIZE 79
1240 1239 1238
1803 1802 1801
1805 1803 1804
1802 1805 1806
1805 1802 1803
1818 1817 1816
1820 1818 1819
1817 1820 1806
1820 1817 1818
1844 2034 1711
1712 1711 2034
1835 1816 1785
2033 1785 1816
2039 1816 2038
1847 2032 2039
2033 2039 2032
2039 2033 1816
2039 2040 1847
2041 2039 2038
2040 2041 2042
2041 2040 2039
2060 1804 2059
1806 2060 2038
1806 1805 2060
1805 1804 2060
1804 1803 1995
1801 1995 1803
1816 1817 2038
1817 1806 2038
1835 2031 1816
1819 1818 2031
1818 1816 2031
1801 1802 2029
1802 1806 2029
1806 1820 2029
1819 2029 1820
2068 2034 1844
2067 2068 2042
2068 2067 2034
2068 2040 2042
1844 2008 2068
2010 2068 2008
1847 2040 2009
2010 2009 2040
2010 2040 2068
2038 2081 2080
2038 2060 2081
2060 2059 2081
2067 2042 2082
2071 2081 2059
2042 2041 2082
2038 2082 2041
2038 2080 2082
2200 2199 2198
2200 2201 2199
1239 2222 1238
1239 2223 2222
2333 2332 2081
2080 2334 2082
2080 2335 2334
2199 2332 2223
2199 2335 2332
2222 2071 2351
2222 2333 2071
1240 2352 1237
1240 2349 2352
1240 1238 2349
2332 2080 2081
2332 2335 2080
1237 2352 9
2071 2333 2081
2222 2349 1238
2222 2351 2349
2223 2333 2222
2223 2332 2333
2199 1239 2198
2199 2223 1239
2201 2335 2199
2201 2334 2335
# 50
SIZE 79
3569 3568 3567
4104 4103 4102
4106 4105 4104
4102 4107 4106
4106 4104 4102
4119 4118 4117
4121 4120 4119
4117 4107 4121
4121 4119 4117
4145 4017 4335
4018 4335 4017
4137 4087 4118
4334 4118 4087
4340 4339 4118
4149 4340 4333
4334 4333 4340
4340 4118 4334
4340 4149 4341
4342 4339 4340
4341 4343 4342
4342 4340 4341
4361 4360 4105
4107 4339 4361
4107 4361 4106
4106 4361 4105
4105 4296 4104
4103 4104 4296
4118 4339 4117
4117 4339 4107
4137 4118 4332
4120 4332 4119
4119 4332 4118
4103 4330 4102
4102 4330 4107
4107 4330 4121
4120 4121 4330
4369 4145 4335
4368 4343 4369
4369 4335 4368
4369 4343 4341
4145 4369 4309
4311 4309 4369
4149 4310 4341
4311 4341 4310
4311 4369 4341
4339 4382 4381
4339 4381 4361
4361 4381 4360
4368 4383 4343
4372 4360 4381
4343 4383 4342
4339 4342 4383
4339 4383 4382
4453 4452 4451
4453 4451 4454
3567 3568 4475
3567 4475 4476
4586 4381 4585
4382 4383 4587
4382 4587 4588
4451 4476 4585
4451 4585 4588
4475 4604 4372
4475 4372 4586
3569 3566 4606
3569 4606 4603
3569 4603 3568
4585 4381 4382
4585 4382 4588
3566 2382 4606
4372 4381 4586
4475 3568 4603
4475 4603 4604
4476 4475 4586
4476 4586 4585
4451 4452 3567
4451 3567 4476
4454 4451 4588
4454 4588 4587
# 51
SIZE 135
1792 1791 1790
1794 1792 1793
1791 1794 1795
1794 1791 1792
1798 1797 1796
1799 1798 1795
1797 1799 1800
1799 1797 1798
1809 1808 1807
1810 1809 1800
1808 1810 1811
1810 1808 1809
1813 1812 1811
1814 1813 1804
1812 1814 1815
1814 1812 1813
2012 2016 2043
2020 2043 2016
2019 2044 2018
2020 2018 2044
2043 2044 2045
2044 2043 2020
1800 1809 2007
1807 2007 1809
1796 1797 2007
1797 1800 2007
1790 1791 2006
1791 1795 2006
1795 1798 2006
1796 2006 1798
1800 1799 2046
1799 1795 2046
1795 2047 2046
2047 1793 2048
1795 1794 2047
1793 2047 1794
2051 2050 2049
2053 2051 2052
2050 2053 2004
2053 2050 2051
2004 2053 2027
2028 2027 2053
2054 2053 2052
1821 2026 2054
2028 2054 2026
2054 2028 2053
2012 2055 2011
2014 2011 2055
2057 2055 2056
1991 2015 2057
2014 2057 2015
2057 2014 2055
1991 2057 2024
2025 2024 2057
2058 2057 2056
2000 2022 2058
2025 2058 2022
2058 2025 2057
2043 2055 2012
2061 2043 2045
2055 2061 2056
2061 2055 2043
2004 2003 2050
2002 2050 2003
2000 2062 1999
2002 1999 2062
2050 2062 2049
2062 2050 2002
2062 2063 2049
2058 2062 2000
2063 2058 2056
2058 2063 2062
2064 1800 2046
1811 2064 2059
1811 1810 2064
1810 1800 2064
1807 1808 1997
1808 1811 1997
1811 1812 1997
1815 1997 1812
1804 1813 2059
1813 1811 2059
1815 1814 1995
1814 1804 1995
2065 2054 2052
2066 2065 2048
2054 2066 1821
2066 2054 2065
1821 2066 1993
1994 1993 2066
1793 2066 2048
1793 1792 1992
1790 1992 1792
1994 1793 1992
1793 1994 2066
2048 2065 2069
2052 2069 2065
2052 2070 2069
2059 2064 2071
2046 2071 2064
2046 2072 2071
2045 2044 2073
2019 2073 2044
2049 2063 2074
2056 2074 2063
2056 2075 2074
2076 2075 2045
2076 2077 2075
2070 2074 2079
2056 2061 2075
2045 2075 2061
2079 2075 2077
2079 2074 2075
2076 2045 2073
2048 2069 2047
2046 2047 2069
2069 2072 2046
2052 2074 2070
2052 2051 2074
2051 2049 2074
2240 2079 2077
2351 2350 2349
2354 2353 2352
2069 2350 2072
2069 2354 2350
2070 9 2353
2070 2079 9
2350 2352 2349
2350 2354 2352
2240 9 2079
2072 2351 2071
2072 2350 2351
2070 2354 2069
2070 2353 2354
9 2352 2353
# 52
SIZE 135
4093 4092 4091
4095 4094 4093
4091 4096 4095
4095 4093 4091
4099 4098 4097
4100 4096 4099
4097 4101 4100
4100 4099 4097
4110 4109 4108
4111 4101 4110
4108 4112 4111
4111 4110 4108
4114 4112 4113
4115 4105 4114
4113 4116 4115
4115 4114 4113
4313 4344 4317
4321 4317 4344
4320 4319 4345
4321 4345 4319
4344 4346 4345
4345 4321 4344
4101 4308 4110
4109 4110 4308
4098 4308 4097
4097 4308 4101
4092 4307 4091
4091 4307 4096
4096 4307 4099
4098 4099 4307
4101 4347 4100
4100 4347 4096
4096 4347 4348
4348 4349 4094
4096 4348 4095
4094 4095 4348
4352 4351 4350
4354 4353 4352
4350 4305 4354
4354 4352 4350
4305 4328 4354
4329 4354 4328
4355 4353 4354
4123 4355 4327
4329 4327 4355
4355 4354 4329
4313 4312 4356
4315 4356 4312
4358 4357 4356
4292 4358 4316
4315 4316 4358
4358 4356 4315
4292 4325 4358
4326 4358 4325
4359 4357 4358
4301 4359 4323
4326 4323 4359
4359 4358 4326
4344 4313 4356
4362 4346 4344
4356 4357 4362
4362 4344 4356
4305 4350 4304
4303 4304 4350
4301 4299 4363
4303 4363 4299
4350 4351 4363
4363 4303 4350
4363 4351 4364
4359 4301 4363
4364 4357 4359
4359 4363 4364
4365 4347 4101
4112 4360 4365
4112 4365 4111
4111 4365 4101
4109 4298 4108
4108 4298 4112
4112 4298 4113
4116 4113 4298
4105 4360 4114
4114 4360 4112
4116 4296 4115
4115 4296 4105
4366 4353 4355
4367 4349 4366
4355 4123 4367
4367 4366 4355
4123 4294 4367
4295 4367 4294
4094 4349 4367
4094 4293 4093
4092 4093 4293
4295 4293 4094
4094 4367 4295
4349 4370 4366
4353 4366 4370
4353 4370 4371
4360 4372 4365
4347 4365 4372
4347 4372 4373
4346 4374 4345
4320 4345 4374
4351 4375 4364
4357 4364 4375
4357 4375 4376
4377 4346 4376
4377 4376 4378
4371 4380 4375
4357 4376 4362
4346 4362 4376
4380 4378 4376
4380 4376 4375
4377 4374 4346
4349 4348 4370
4347 4370 4348
4370 4347 4373
4353 4371 4375
4353 4375 4352
4352 4375 4351
4493 4378 4380
4604 4603 4602
4607 4606 4605
4370 4373 4602
4370 4602 4607
4371 4605 2382
4371 2382 4380
4602 4603 4606
4602 4606 4607
4493 4380 2382
4373 4372 4604
4373 4604 4602
4371 4370 4607
4371 4607 4605
2382 4605 4606
# 53
SIZE 34
1962 1960 1961
1961 1977 1962
1985 1977 1961
1977 2078 2073
2019 1962 1977
1977 2073 2019
2076 2073 2078
2233 2232 2231
2233 2234 2232
25 23 2235
2237 2236 27
2076 2078 2238
2240 2077 2239
1985 2331 1977
1977 2231 2078
2237 8 2240
2237 26 8
2232 2239 2238
2232 2236 2239
2232 2235 2236
2240 8 9
2238 2077 2076
2238 2239 2077
2237 2239 2236
2237 2240 2239
27 26 2237
23 2236 2235
23 27 2236
2232 2078 2231
2232 2238 2078
2234 2235 2232
2234 25 2235
2231 2331 2233
2231 1977 2331
# 54
SIZE 34
4263 4262 4261
4262 4263 4278
4286 4262 4278
4278 4374 4379
4320 4278 4263
4278 4320 4374
4377 4379 4374
4486 4485 4484
4486 4484 4487
